model,dataset,shape,cka_screened_fit,approx_layer_str,cka,block_drop_sum,cka_safe,actual_delta_acc,predicted_delta_acc_in_sample,predicted_delta_acc_loo_cv,residual_loo_cv,cka_1,cka_2
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (9, 10)]",,0.010499999999999954,,0.013333333333333308,0.014163915781815549,0.014169817497564866,-0.0008364841642315574,0.9364521503448486,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (10, 11)]",,0.5738333333333334,,0.5702999999999999,0.5711516542463666,0.5712265505418406,-0.0009265505418406539,0.19521138072013855,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (11, 12)]",,0.6343000000000001,,0.6261333333333333,0.6137763940495595,0.612923397916555,0.013209935416778285,0.8828893899917603,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (12, 13)]",,0.015933333333333355,,0.01516666666666655,0.017955424904427725,0.017973923940640082,-0.002807257273973532,0.9999907612800598,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (13, 14)]",,0.008000000000000007,,0.007299999999999973,0.010344443548443376,0.010365014433387797,-0.0030650144333878235,0.999992847442627,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (14, 15)]",,0.01413333333333322,,0.012900000000000023,0.016228318758355502,0.01625048179817077,-0.003350481798170747,0.9999929666519165,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (15, 16)]",,0.011333333333333195,,0.01753333333333329,0.013542099909573384,0.013515352870292555,0.004017980463040735,0.9999884963035583,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (16, 17)]",,0.014466666666666739,,0.016933333333333245,0.016547850775051255,0.01654528571601102,0.0003880476173222236,0.9999882578849792,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (17, 18)]",,0.01643333333333319,,0.01856666666666662,0.018434678267996565,0.018433803618210683,0.0001328630484559376,0.9999826550483704,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (18, 19)]",,0.020466666666666633,,0.022733333333333383,0.02230410253433646,0.02230127984404727,0.0004320534892861133,0.9999710917472839,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (19, 20)]",,0.016599999999999948,,0.022633333333333283,0.01859455807678073,0.018567803137465783,0.0040655301958675005,0.9999880790710449,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(14, 15), (20, 21)]",,0.015433333333333299,,0.02079999999999993,0.017475856074150746,0.017453782900473808,0.003346217099526122,0.9999827146530151,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(15, 16), (21, 22)]",,0.017866666666666586,,0.018933333333333358,0.01980975839235554,0.019815549782584645,-0.0008822164492512871,0.9999927282333374,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(16, 17), (22, 23)]",,0.006900000000000017,,0.008933333333333238,0.009289902858878409,0.00929231903724502,-0.0003589857039117822,0.9999955892562866,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (7, 8)]",,0.02186666666666659,,0.019466666666666632,0.025979190774666972,0.026030859116833435,-0.006564192450166803,0.8957095742225647,0.999992847442627
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (8, 9)]",,0.02066666666666661,,0.017066666666666563,0.02399345180238524,0.02404065967044785,-0.0069739930037812856,0.9330219626426697,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (9, 10)]",,0.011766666666666592,,0.01416666666666666,0.015378955092702297,0.015387511213104492,-0.0012208445464378312,0.9364557266235352,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (10, 11)]",,0.011233333333333428,,0.012099999999999889,0.014867412228818065,0.014886999590480753,-0.002786999590480864,0.9364521503448486,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (11, 12)]",,0.5751000000000001,,0.5739000000000001,0.5723669221823359,0.57223215804679,0.0016678419532101252,0.19521138072013855,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (12, 13)]",,0.6315666666666667,,0.6147333333333334,0.6111546012588072,0.610910171142369,0.0038231621909643465,0.8828893899917603,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (13, 14)]",,0.013666666666666716,,0.0129999999999999,0.015780550244643428,0.01579908475084303,-0.002799084750843131,0.9999907612800598,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (14, 15)]",,0.007133333333333214,,0.012166666666666548,0.009513188440582021,0.009495218837729115,0.002671447828937433,0.999992847442627,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (15, 16)]",,0.013799999999999923,,0.01429999999999998,0.01590828487713295,0.015919002273617415,-0.0016190022736174356,0.9999929666519165,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (16, 17)]",,0.013733333333333264,,0.01663333333333339,0.015844355320169402,0.015839096929036817,0.0007942364042965722,0.9999884963035583,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (17, 18)]",,0.01516666666666655,,0.018866666666666698,0.017219433646862924,0.017208489115362144,0.0016581775513045544,0.9999882578849792,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (18, 19)]",,0.0232,,0.024933333333333252,0.024925943442940867,0.024925895064972753,7.43826836049899e-06,0.9999826550483704,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (19, 20)]",,0.018866666666666587,,0.020433333333333414,0.020769362047967907,0.020771578224075746,-0.000338244890742332,0.9999710917472839,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (20, 21)]",,0.016300000000000092,,0.02063333333333317,0.01830713350472698,0.018291714428315613,0.0023416189050175576,0.9999880790710449,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(14, 15), (21, 22)]",,0.018199999999999883,,0.021133333333333226,0.02012975060451032,0.020123123341206764,0.0010102099921264623,0.9999827146530151,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(15, 16), (22, 23)]",,0.0044999999999999485,,0.009299999999999975,0.006987635542834464,0.006971863993025677,0.0023281360069742976,0.9999927282333374,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (8, 9)]",,0.028866666666666596,,0.02519999999999989,0.032694320596380125,0.032751425815445906,-0.007551425815446017,0.8957095742225647,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (9, 10)]",,0.018199999999999883,,0.018033333333333346,0.021627285437088074,0.021652088143185467,-0.003618754809852121,0.9330219626426697,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (10, 11)]",,0.012500000000000067,,0.015833333333333255,0.016082451539704813,0.0160842029932664,-0.00025086965993314364,0.9364557266235352,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (11, 12)]",,0.012500000000000067,,0.010199999999999876,0.01608268016478725,0.016124039752204694,-0.005924039752204818,0.9364521503448486,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (12, 13)]",,0.5723666666666667,,0.5612,0.5697451293915834,0.570496990343718,-0.009296990343718003,0.19521138072013855,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (13, 14)]",,0.6293000000000001,,0.6127666666666667,0.6089797265990229,0.6087233306021902,0.004043336064476488,0.8828893899917603,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (14, 15)]",,0.012799999999999923,,0.009499999999999953,0.014949295136782073,0.014985689262771787,-0.005485689262771834,0.9999907612800598,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (15, 16)]",,0.006799999999999917,,0.012399999999999967,0.00919315455935947,0.009171418225987535,0.0032285817740124317,0.999992847442627,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (16, 17)]",,0.016199999999999992,,0.013766666666666594,0.01821054028772897,0.018240003252922278,-0.004473336586255684,0.9999929666519165,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (17, 18)]",,0.014433333333333076,,0.018199999999999883,0.01651593819198107,0.01650473141128319,0.0016952685887166932,0.9999884963035583,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (18, 19)]",,0.02193333333333336,,0.02513333333333323,0.023710698821807222,0.023701366380699928,0.001431966952633302,0.9999882578849792,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (19, 20)]",,0.021599999999999953,,0.022499999999999964,0.023391202956572314,0.02339705235144214,-0.0008970523514421763,0.9999826550483704,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (20, 21)]",,0.01856666666666673,,0.02063333333333317,0.020481937475914154,0.020480938445938318,0.00015239488739485219,0.9999710917472839,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (21, 22)]",,0.019066666666666676,,0.022199999999999886,0.02096102803508655,0.02095285959342691,0.0012471404065729774,0.9999880790710449,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(14, 15), (22, 23)]",,0.004833333333333245,,0.012300000000000089,0.007307627754989242,0.007273609157117784,0.005026390842882304,0.9999827146530151,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (9, 10)]",,0.026399999999999868,,0.02749999999999997,0.030328154231082958,0.03035000968744468,-0.0028500096874447094,0.8957095742225647,0.9999884963035583
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (10, 11)]",,0.018933333333333358,,0.01863333333333328,0.02233078188409059,0.022356203269980217,-0.0037228699366469373,0.9330219626426697,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (11, 12)]",,0.013766666666666705,,0.01516666666666655,0.017297719475673996,0.01731260327282512,-0.002145936606158569,0.9364557266235352,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (12, 13)]",,0.009766666666666701,,0.00873333333333326,0.013460887374034919,0.013494611768357298,-0.004761278435024038,0.9364521503448486,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (13, 14)]",,0.5701,,0.5689333333333333,0.5675702547317991,0.5674502236770608,0.0014831096562725188,0.19521138072013855,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (14, 15)]",,0.6284333333333333,,0.6145333333333334,0.6081484714911616,0.607717645444117,0.006815687889216382,0.8828893899917603,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (15, 16)]",,0.012466666666666626,,0.012199999999999989,0.014629261255559516,0.014645498018048944,-0.0024454980180489555,0.9999907612800598,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (16, 17)]",,0.009199999999999986,,0.010299999999999976,0.011495409969955482,0.011503462681990172,-0.0012034626819901958,0.999992847442627,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (17, 18)]",,0.016899999999999804,,0.01869999999999994,0.01888212315954064,0.018883328929348332,-0.00018332892934839334,0.9999929666519165,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (18, 19)]",,0.021199999999999886,,0.02513333333333323,0.02300720336692537,0.022993238808227925,0.002140094525105305,0.9999884963035583,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (19, 20)]",,0.020333333333333314,,0.022266666666666546,0.022175958335438672,0.022175361665409066,9.130500125748009e-05,0.9999882578849792,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (20, 21)]",,0.021300000000000097,,0.02296666666666669,0.02310377838451856,0.02310467875314428,-0.00013801208647758884,0.9999826550483704,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (21, 22)]",,0.021333333333333315,,0.01969999999999994,0.023135832006273727,0.023158392380894875,-0.0034583923808949348,0.9999710917472839,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(13, 14), (22, 23)]",,0.005700000000000038,,0.009033333333333338,0.008138905185565475,0.008132824899925437,0.0009005084334079011,0.9999880790710449,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (10, 11)]",,0.027133333333333343,,0.026100000000000012,0.031031650678085474,0.031069601809644326,-0.004969601809644314,0.8957095742225647,0.9999882578849792
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (11, 12)]",,0.020199999999999996,,0.0174333333333333,0.023546049820059773,0.02358780804670552,-0.006154474713372219,0.9330219626426697,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (12, 13)]",,0.01103333333333334,,0.013499999999999956,0.014675926684921667,0.014684258650273042,-0.001184258650273086,0.9364557266235352,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (13, 14)]",,0.007500000000000062,,0.011266666666666647,0.011286012714250622,0.011286152417815165,-1.9485751148518027e-05,0.9364521503448486,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (14, 15)]",,0.5692333333333333,,0.5662999999999999,0.5667389996239378,0.5667776697757978,-0.0004776697757978843,0.19521138072013855,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (15, 16)]",,0.6281,,0.6201666666666666,0.607828437609939,0.6069969572050218,0.013169709461644863,0.8828893899917603,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (16, 17)]",,0.014866666666666695,,0.011166666666666658,0.016931516666155534,0.01696984411877122,-0.005803177452104562,0.9999907612800598,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (17, 18)]",,0.009899999999999798,,0.01416666666666666,0.01216699284176715,0.012153545684890063,0.0020131209817765977,0.999992847442627,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (18, 19)]",,0.023666666666666614,,0.021700000000000053,0.025373388334484936,0.025397419362221844,-0.003697419362221791,0.9999929666519165,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (19, 20)]",,0.01959999999999984,,0.021333333333333315,0.021472462880556816,0.021473379263153614,-0.00014004592982029898,0.9999884963035583,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (20, 21)]",,0.02003333333333346,,0.01846666666666652,0.021888533763384916,0.021911054017194037,-0.003444387350527517,0.9999882578849792,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (21, 22)]",,0.02406666666666668,,0.023566666666666625,0.025757672914878134,0.025771996958333484,-0.002205330291666859,0.9999826550483704,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(12, 13), (22, 23)]",,0.007966666666666677,,0.010033333333333339,0.01031370915675265,0.010315603678463188,-0.00028227034512984944,0.9999710917472839,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (11, 12)]",,0.02839999999999998,,0.028133333333333344,0.032246918614054654,0.032278346952349504,-0.004145013619016161,0.8957095742225647,0.9999826550483704
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (12, 13)]",,0.01746666666666663,,0.015199999999999991,0.020924257029307444,0.020963911634591145,-0.005763911634591154,0.9330219626426697,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (13, 14)]",,0.0087666666666667,,0.010966666666666569,0.01250105202513737,0.012512056344504113,-0.0015453896778375442,0.9364557266235352,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (14, 15)]",,0.006633333333333269,,0.00656666666666661,0.010454757606389267,0.01048296800368164,-0.003916301337015031,0.9364521503448486,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (15, 16)]",,0.5689,,0.5726333333333333,0.5664189657427153,0.5658714929920766,0.0067618403412567085,0.19521138072013855,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (16, 17)]",,0.6305000000000001,,0.6128333333333333,0.610130693020535,0.6099468501195013,0.002886483213832003,0.8828893899917603,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (17, 18)]",,0.015566666666666507,,0.014633333333333276,0.017603099537967203,0.01762281476433996,-0.002989481431006684,0.9999907612800598,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (18, 19)]",,0.016666666666666607,,0.019433333333333302,0.018658258016711456,0.018653124124171784,0.0007802092091615184,0.999992847442627,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (19, 20)]",,0.022066666666666568,,0.022233333333333327,0.023838647848116384,0.02384917637213336,-0.0016158430388000314,0.9999929666519165,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (20, 21)]",,0.019299999999999984,,0.023633333333333284,0.021185038308503063,0.02116890397491491,0.0024644293584183755,0.9999884963035583,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (21, 22)]",,0.022800000000000042,,0.02279999999999982,0.024542428293744492,0.024553842263758133,-0.0017538422637583123,0.9999882578849792,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(11, 12), (22, 23)]",,0.010700000000000043,,0.010333333333333194,0.01293555006535705,0.012953014341712796,-0.0026196810083796013,0.9999826550483704,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (12, 13)]",,0.025666666666666615,,0.023733333333333273,0.029625125823302328,0.029670850283018347,-0.005937516949685074,0.8957095742225647,0.9999710917472839
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (13, 14)]",,0.015199999999999991,,0.016833333333333367,0.01874938236952315,0.018762813166148765,-0.0019294798328153978,0.9330219626426697,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (14, 15)]",,0.007899999999999907,,0.011566666666666614,0.011669796917276008,0.011670540030621172,-0.00010387336395455832,0.9364557266235352,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (15, 16)]",,0.006299999999999972,,0.008933333333333238,0.010134723725166717,0.010143456334732355,-0.0012101230013991174,0.9364521503448486,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (16, 17)]",,0.5713,,0.5761333333333334,0.5687212211533113,0.5680688037254016,0.008064529607931803,0.19521138072013855,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (17, 18)]",,0.6311999999999999,,0.6233666666666666,0.6108022758923466,0.6099452832922598,0.013421383374406792,0.8828893899917603,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (18, 19)]",,0.022333333333333316,,0.020533333333333292,0.0240943647129115,0.024117709772465967,-0.003584376439132675,0.9999907612800598,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (19, 20)]",,0.015066666666666562,,0.017166666666666663,0.0171235175303429,0.017123230777524368,4.34358891422959e-05,0.999992847442627,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (20, 21)]",,0.021766666666666712,,0.019299999999999984,0.02355122327606263,0.02357911840265449,-0.004279118402654505,0.9999929666519165,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (21, 22)]",,0.022066666666666568,,0.021700000000000053,0.023838932838862636,0.023852960835962684,-0.0021529608359626314,0.9999884963035583,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(10, 11), (22, 23)]",,0.009433333333333405,,0.013333333333333308,0.011720305444223415,0.01170944622711962,0.001623887106213688,0.9999882578849792,0.9999595880508423
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (13, 14)]",,0.023399999999999976,,0.02536666666666665,0.02745025116351803,0.027466634415976847,-0.0020999677493101984,0.8957095742225647,0.9999880790710449
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (14, 15)]",,0.014333333333333198,,0.015833333333333255,0.01791812726166179,0.017932807923470184,-0.0020994745901369294,0.9330219626426697,0.9999827146530151
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (15, 16)]",,0.0075666666666666105,,0.014533333333333398,0.011349763036053458,0.011326782285717318,0.0032065510476160797,0.9364557266235352,0.9999927282333374
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (16, 17)]",,0.008700000000000041,,0.010699999999999932,0.012436979135762728,0.012449440926898918,-0.001749440926898986,0.9364521503448486,0.9999955892562866
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (17, 18)]",,0.5719999999999998,,0.5770333333333333,0.5693928040251229,0.5687204492225442,0.00831288411078912,0.19521138072013855,0.9999929666519165
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (18, 19)]",,0.6379666666666667,,0.6256333333333334,0.617293541067291,0.6167096338639635,0.008923699469369883,0.8828893899917603,0.9999940991401672
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (19, 20)]",,0.02073333333333327,,0.020633333333333392,0.02255962422654295,0.02257228636266352,-0.0019389530293301288,0.9999907612800598,0.9999885559082031
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (20, 21)]",,0.014766666666666706,,0.015833333333333255,0.016836092958289146,0.01684276107487459,-0.0010094277415413355,0.999992847442627,0.9999747276306152
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (21, 22)]",,0.024533333333333296,,0.020300000000000096,0.026205117806422203,0.02624369749646011,-0.005943697496460013,0.9999929666519165,0.9999815821647644
google/vit-large-patch16-224,imagenet-1k,disjoint,False,"[(9, 10), (22, 23)]",,0.00869999999999993,,0.011733333333333262,0.011016809989341556,0.01101197732722662,0.0007213560061066424,0.9999884963035583,0.9999595880508423
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(0, 2)]",0.737701952457428,0.01655982905982889,True,0.012286324786324632,0.011114795191048266,0.010857115574405368,0.0014292092119192641,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(1, 3)]",0.7858374118804932,0.010149572649572502,True,0.006944444444444309,0.006968709984341623,0.006970523257148477,-2.607881270416841e-05,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(2, 4)]",0.836315929889679,0.00747863247863223,True,-1.1102230246251565e-16,0.00518162778117379,0.0054544869901566,-0.005454486990156711,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(3, 5)]",0.05454685166478157,0.0064102564102561654,False,0.029914529914529808,0.00603651354179232,-0.031923430285555776,0.061837960200085584,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(4, 6)]",0.17405496537685394,0.017628205128204955,False,-0.02083333333333348,0.012893361722875038,0.037480864048871895,-0.05831419738220538,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(5, 7)]",0.8852301836013794,0.011217948717948567,True,0.05822649572649563,0.007449474581269064,0.002449364704266721,0.05577713102222891,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(6, 8)]",0.9999793171882629,-0.005876068376068577,True,-0.0064102564102564985,-0.0035801089874136476,-0.002916044783321565,-0.0034942116269349333,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(7, 9)]",0.9999864101409912,0.005876068376068133,True,0.005341880341880323,0.003848300307243357,0.003755738657126092,0.0015861416847542309,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(8, 10)]",0.9999856352806091,0.0010683760683758425,True,-0.001602564102564208,0.0008094014328932683,0.000984526985285132,-0.00258709108784934,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(9, 11)]",0.9999836087226868,-0.002136752136752351,True,-0.001602564102564208,-0.001216528194436533,-0.0011697032839235772,-0.00043286081864063073,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(10, 12)]",0.9999756217002869,-0.008012820512820706,True,-0.010683760683760757,-0.004930724150055132,-0.0029762507379282833,-0.0077075099458324735,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(11, 13)]",0.9999607801437378,-0.002136752136752351,True,-0.0010683760683760646,-0.0012164835108809278,-0.0012344485788524807,0.0001660725104764161,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(12, 14)]",0.9999523758888245,0.0016025641025638748,True,-0.004273504273504369,0.0011471221322198004,0.0015153308983938954,-0.005788835171898265,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(13, 15)]",0.9999647736549377,0.0032051282051279717,True,0.0010683760683760646,0.0021600646624405223,0.0022247363218435797,-0.0011563602534675151,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(14, 16)]",0.9999821782112122,0.006944444444444309,True,0.0010683760683760646,0.004523619788623364,0.004762462504142593,-0.003694086435766529,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(15, 17)]",0.9999938607215881,0.003739316239316115,True,0.0026709401709400504,0.0024976633278267508,0.002487599089687988,0.00018334108125206243,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(16, 18)]",0.9999933242797852,0.008012820512820373,True,0.0016025641025639858,0.005198909169853574,0.005486320985559166,-0.00388375688299518,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(17, 19)]",0.9999909996986389,0.013354700854700696,True,0.0064102564102562765,0.008575469709903206,0.009007709754025007,-0.00259745334376873,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(18, 20)]",0.9999899864196777,0.011217948717948567,True,0.005341880341880323,0.007224849297235606,0.0074823728892032,-0.002140492547322877,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(19, 21)]",0.999981164932251,0.008012820512820373,True,-0.0005341880341881433,0.005198932969971964,0.005657089057131588,-0.0061912770913197315,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(20, 22)]",0.9999717473983765,0.003739316239316115,True,-0.0032051282051281937,0.0024977066113753923,0.0028289171591701647,-0.006034045364298359,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,False,"[(21, 23)]",0.999918520450592,0.002136752136752129,True,0.0032051282051281937,0.0014848439982189433,0.001374490262229874,0.0018306379428983197,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(0, 2)]",0.737701952457428,0.01655982905982889,True,0.012286324786324632,0.021083139413650247,0.028526765659183686,-0.016240440872859054,,
